,提问时间,问题,回答,回答时间,来源
0,09月27日 09:03,:极米科技(688696)请问董秘，公司受本次全国性限电影响多大？如何应对？,尊敬的投资者，您好，感谢您的关注，目前公司经营生产活动一切正常，暂未收到限电通知。,09月30日 18:10,网站
1,09月16日 14:17,:极米科技(688696)你们基本面出了啥问题么？怎么股价一直跌？还是因为芯片供应出了大问题？,尊敬的投资者，您好！今年以来，受到疫情、供需等多重因素影响，公司产品使用的DMD芯片等电子料供应持续紧张，交付存在一定不确定性，我们将和供应商积极沟通，全力应对目前的供应紧张局面。公司目前正常经营，感谢您的关注！,09月22日 15:53,网站
2,09月13日 14:45,:极米科技(688696)请问贵公司对激光微投是否有产品布局？如没有，是出于何种考量？,尊敬的投资者，您好！LED微投与激光微投主要差异在于光源是选择LED还是激光。激光光源的一个优势是亮度较高，但亮度只是投影使用体验的一方面，一款好的产品还需要在色彩表现、外观设计、易用性等多个方面都做到比较均衡，没有明显的短板，才能让消费者有好的体验，LED光源的长焦产品是目前各方面来说比较均衡的选择。公司现阶段对激光光源的微投处于技术关注阶段，谢谢！,09月15日 17:25,网站
3,08月30日 14:23,:极米科技(688696)贵公司投影仪能通过vr眼镜，观看3d效果电影，或者玩3d游戏么？,尊敬的投资者，您好！感谢您对公司的关注，公司产品支持3D影片的播放，选配极米3D眼镜观看即可实现3D效果。,08月31日 15:49,网站
4,08月04日 08:49,:极米科技(688696)公司最新股东人数,尊敬的投资者，您好！感谢您对公司的关注，股东人数请查阅公司披露的定期报告，谢谢！,08月10日 17:33,网站
5,07月19日 10:57,:极米科技(688696)1、亚马逊封号，公司是否受到影响。2有传言公司在美国被一家小公司起诉专利侵权，是否有重大影响？,尊敬的投资者，您好！感谢您对公司的关注，公司亚马逊店铺运营正常；同时，截止今日，公司未收到相关送达文书，未来如有变动情况，公司将根据相关法律法规要求及时履行信息披露义务。,07月22日 08:11,网站
6,07月06日 09:01,:极米科技(688696)员工现在工作时长是如何的？看招聘上写的双休，实际上每个月第一个周六是需要全员上班的，并且公司加班情况十分严重，基本都是晚上9-12点下班，只有10-20的餐补，请问这段时间员工的回家安全以及身体、心理健康是否有保证？公司上市的招股书显示研发费用不足5%，请问法定的社保是否足额缴纳？加班薪资是否如实发放？,尊敬的投资者，您好，感谢您的关注。公司坚持依规合法经营，公司根据《劳动法》、《劳动合同法》等法律法规的要求，结合公司实际情况，与员工按照《劳动法》《劳动合同法》的有关规定签订劳动合同，并制定了各项公司制度保障员工应享有的合法权利。同时，公司一直密切关注员工的身心健康，重视人力资源的开发和培养，持续完善员工福利，包括但不限于提供餐饮补贴，为员工提供新入职培训、个人持续发展培训等技能培训等，促进员工和公司的共同发展。,07月09日 08:58,网站
7,06月21日 09:47,:极米科技(688696)请问贵司微投产品有无采用鸿蒙操作系统的计划？如有，具体是什么？另外，和华为智能终端合作具体表现形式是什么？,尊敬的投资者，您好，感谢您的关注。公司与华为是战略合作伙伴关系，公司产品已加入华为HiLink智能家居生态联盟，公司目前的产品暂未使用鸿蒙系统。,06月21日 15:50,网站
8,06月18日 14:27,:极米科技(688696)线下补课有被限制的趋势，后期应该都会转到线上补课，线上补课的话手机、IPAD、电脑屏幕都太小，对视力危害非常大，公司的产品是最适合孩子观看的，是否有加大在线教育的资源投入。,尊敬的投资者，您好，感谢您的关注和建议。,06月21日 15:49,网站
9,06月18日 09:52,:极米科技(688696)现在华为芯片被美帝禁止，而公司与华为的关系好像不错，能不能把他们的微投芯片团队挖过来，实现双赢,尊敬的投资者，您好，感谢您的关注和建议。,06月21日 15:49,网站
10,06月11日 10:17,:极米科技(688696)公司产品出海进展如何？现在海外疫情严重，急需公司产品，以免老外整日到处瞎逛，扩大疫情。希望公司早日出海成功，为抗疫做点贡献啊。,尊敬的投资者，您好，产品出海是公司的战略之一，目前智能微投产品在海外市场整体处于比较早期的阶段，需要时间进行产品推广及用户群体培育，年初公司海外团队也转移至深圳，在深圳招揽专业的跨境电商运营人才，负责海外市场的拓展。感谢您的关注。,06月17日 18:06,网站
11,06月15日 10:53,:极米科技(688696)公司微投产品国内历年累计出货量最新有多少？客户使用频率如何？,尊敬的投资者，您好，感谢您的关注。公司2020年销售各类智能投影合计89.59万台，同比增长幅度为30%，其中智能微投销量80.63万台(同比增长23%)，激光电视及创新产品合计销售8.96万台(同比增长152%)，历史期间销量数据请参见公司招股说明书相关章节披露信息。截止2021年3月31日，公司产品月活用户数达159万。,06月17日 18:06,网站
12,06月15日 10:54,:极米科技(688696)请问贵司自研光机的核心零部件是自产还是外购，若外购，供应稳定性如何？公司在这方面有何应对措施？,尊敬的投资者，您好，感谢您的关注。自研光机的核心零部件包括光学镜片、DMD芯片等。采用DLP技术的投影产品均需要使用德州仪器提供的DMD芯片，目前全球芯片供应紧张，公司同德州仪器一直保持着畅通的沟通，争取保证公司业务不受影响。,06月17日 17:53,网站
13,06月15日 10:54,:极米科技(688696)公司在酒店电视替代方面有无计划？内容上是否有更多动作？作为股东且客户，内容匮乏和付费观看十分影响使用频率，不知公司有无关注该问题？,尊敬的投资者，您好，感谢您的关注。公司业务主要聚焦在TO C，酒店渠道业务公司和青柠微影合作，青柠微影购买公司的机器，加载其自行研发的系统后销售。产品内容方面，公司在国内销售的产品和国内主流内容提供方均有合作。,06月17日 17:53,网站
14,06月09日 09:27,:极米科技(688696)贵公司产品的系统是否已经使用鸿蒙系统，如果没有，是否准备使用鸿蒙系统？,尊敬的投资者，您好，感谢您的关注。公司与华为是战略合作伙伴关系，公司产品已加入华为 HiLink 智能家居生态联盟，公司目前的产品暂未使用鸿蒙系统。,06月10日 16:15,网站
15,06月02日 10:20,:极米科技(688696)尊敬的董秘，您好！今年618，贵公司产品在电商平台的销量是不是超过去年同期？我关注了贵司淘宝店的直播，6月2日凌晨一点在线还有40多万人等着抽红包（购机才有资格抽）,尊敬的投资者，您好，关于公司今年第二季度财务数据请关注公司后续披露的定期报告，感谢您的关注。,06月04日 17:27,网站
16,04月29日 13:10,:极米科技(688696)尊敬的公司领导您好！作为股东非常欣慰公司能取得如此靓丽的一季报。有三个问题请公司帮忙解答。 1、公司如何看待当贝推出的X3激光投影？ 2、当贝X3因为3200流明的超高亮度，其价格与贵司畅销款H3S属于同一价格挡位，请问如何应对这样的竞争？ 3、led光源的流明是否可以进一步提高以应对激光投影？公司是否准备做激光投影的方案？ 谢谢。,尊敬的投资者，您好，激光长焦产品的优点是亮度高，问题是色彩会差一点。激光长焦基本上是70%左右的NTSC色域，LED长焦可以达到88%的NTSC色域。如果激光长焦要做到和LED产品的色域水平，必须要牺牲亮度，或者是提高成本。此外，激光长焦产品的衰减曲线比LED产品陡峭，刚开始使用时激光长焦产品可能更亮，但一段时间之后会变暗，甚至比LED产品更暗。在长焦产品上LED是在亮度、色彩和成本三者中比较均衡的选择。我们目前在研究如何在不牺牲色彩的条件下制造激光长焦产品。感谢您的关注。,04月30日 10:25,网站
17,04月26日 09:30,:极米科技(688696)增强现实和虚拟现实行业高速发展，请问贵公司是否有涉及AR/VR？,尊敬的投资者，您好，公司对光影显示技术的发展始终保持关注，目前暂未涉及AR/VR，感谢您的关注。,04月29日 10:24,网站
18,04月26日 09:44,:极米科技(688696)请问是否有考虑把晨鑫科技给收购了，现在它只有30亿的市值，相当于公司的十分之一，花不了多少钱，还能补齐公司的短板。自己重新研发芯片又很慢，趁现在晨鑫科技比较便宜，直接买过了算了。,尊敬的投资者，您好，感谢您的宝贵建议。,04月29日 10:24,网站
19,04月26日 14:09,:极米科技(688696)尊敬的董秘：您好。坚果推出智慧墙01产品，用LED光源做了近焦投影仪。公司如果看待该款产品的技术含量及市场定位。未来公司是否会跟进相关的产品？LED光源的效果是否能在未来追赶激光光源，LED近焦投影能否替代激光电视？,尊敬的投资者，您好，LED光源长焦产品是在亮度、色彩和成本三者中比较均衡的选择，公司会综合评估各项技术方案，LED光源超短焦产品的概念很好，但现有技术下产品体验还不能达到我们的期望，需要性能更好的光学仪器才能实现。公司会持续保持探索，在保障家用投影仪色彩等体验的基础上进行产品创新。感谢您的关注!,04月29日 10:23,网站
20,04月28日 12:33,:极米科技(688696)请公司改掉分红的恶习，我们不需要这点蝇头小利，我们需要你们成为伟大的公司，8000万拿来搞研发不好吗？为什么要拿来分红？多招几个工程师搞研发不好吗？如果觉得钱太多可以拿去捐款，做点社会贡献。,尊敬的投资者，您好，公司综合考虑目前所处发展阶段、盈利水平、资金需求等因素，选择有利于投资者分享公司发展成果、取得合理投资回报的分红政策，感谢您的关注!,04月29日 10:23,网站
21,04月09日 08:42,:极米科技(688696)请问贵公司2021年3月31日的持股人数是多少，谢谢！,尊敬的投资者，您好，感谢您对公司的关注，截止2021年3月31日公司股东数量请参阅公司即将披露的年度报告，谢谢！,04月12日 16:58,网站
22,04月08日 08:54,:极米科技(688696)请问公司是否在芯片领域有所布局以增加核心竞争力，毕竟软件、外观、设计、优化等方面太容易被模仿，联想刚开始也是做的很好，后来没花钱在芯片研究，慢慢的就没啥竞争力了，希望公司不要步其后尘。,尊敬的投资者，您好，感谢您对公司的关注。公司持续保持对市场、行业的关注，并从自身的情况和优势出发做业务布局规划，公司目前未涉足投影芯片领域，我们会向管理层转达您的建议，谢谢！,04月12日 08:59,网站
23,04月02日 09:56,:极米科技(688696)请问贵司2021年一季报预计何时披露？,尊敬的投资者，您好，感谢您对公司的关注。公司预约2021年4月23日披露2021年一季报，谢谢！,04月07日 12:35,网站
24,04月02日 08:46,:极米科技(688696)请问贵公司产品，目前国内销售占比多少，日本市场占比多少？欧洲市场占比多少？目前有无新产品在研？进度如何？,尊敬的投资者，您好，感谢您对公司的关注。公司销售市场分布及占比请参阅公司招股说明书，谢谢！,04月07日 12:33,网站
25,03月30日 11:14,:极米科技(688696)董秘您好，请问公司对慧新辰所产的LCOS芯片测试结果如何，能否达到公司要求呢？,尊敬的投资者，您好！感谢您对公司的关注，慧新辰所产的LCOS芯片仍在测试中。目前投影设备照明显示技术主要包括 3LCD、DLP 及 LCOS 三种技术方案，公司主要产品仍应用的是DLP 技术方案，同时公司持续关注着行业动态，丰富各种显示技术方案的储备。公司应用LCOS技术方案实施落地存在较大的不确定性，请投资者注意相关风险。,04月01日 10:24,网站
26,03月29日 09:35,:极米科技(688696)请问公司产品比传统电视机能减少用电量，节能减排，是否可以参与碳交易。,尊敬的投资者，您好！感谢您的关注，公司目前不涉及碳交易。,03月29日 15:44,网站
27,03月15日 08:53,:极米科技(688696)请问公司是否计划发力海外市场？之所以这么多年没有发力海外，是因为什么原因？有什么具体困难吗,尊敬的投资者，您好，近年来公司海外市场收入快速增长，目前已覆盖美国、日本及欧洲等市场，未来公司将积极拓展海外市场，让更多用户了解、喜欢公司的产品，感谢您对公司的关注。,03月17日 17:44,网站
28,03月12日 09:34,:极米科技(688696)董秘您好，极米科技，2020国内投影仪出货量、销售额双冠王，打败了15年来一直爱普生、索尼、NEC 等日系企业占领的局面，欧美市场销量目前也在增加，与此同时公司毛利率同比上涨了35%，是得益于哪方面的原因？ 最后希望公司能够像大疆创新一样，成为细分领域的巨头品牌。,尊敬的投资者，您好，公司毛利率的提升，一方面得益于公司产品优质的使用体验得到了越来越多消费者的认可，品牌口碑不断提高，产品差异化定位被市场所接受，出货量增长的同时产品平均销售单价也在增长；另一方面得益于公司近年来在光学领域的持续研发投入，使公司具备了光机自研并批量导入量产的能力。感谢您的关心和支持！,03月12日 16:04,网站
29,03月10日 08:47,:极米科技(688696)请问贵公司，百度作为公司的股东，公司可不可以向百度申请合作把智能音箱功能搬到极米投影仪里面，这样子变成极米小度投影仪，极米的音响效果很好如果有了百度加持肯定销量会继续大增。股价大涨和百度公司双赢局面。,尊敬的投资者，您好，公司与百度已有多项技术合作，推出了搭载智能语音系统的产品，感谢您对公司的关注，谢谢！,03月12日 16:00,网站
30,03月10日 08:47,:极米科技(688696)请问一下公司2021年度第一季度财务指标同比去年增长有多少？公司可不可以提前预告一下，维稳一下股价。,尊敬的投资者，您好，感谢您对公司的关注。公司按照信息披露制度的相关要求披露2021年度第一季度财务指标信息，敬请关注，谢谢！,03月12日 16:00,Android
31,03月08日 08:33,:极米科技(688696)贵公司你好，我代表SING女团向贵公司提问一下： 1.贵公司有没有利润分配以及股票期权与限制性股票激励计划的计划？ 2.贵公司将如何加强研发能力，提升市场地位? 谢谢!祝公司越做越好！,尊敬的投资者，您好，1.公司利润分配以及股票期权与限制性股票激励计划需根据相关法律法规规定及公司具体经营情况制定，并经公司董事会及股东大会审议批准，详情请关注公司后续信息披露。2.公司以提升产品用户体验为目标进行深入研发及投入，在光机设计、硬件电路设计、整机结构设计、智能感知算法开发、画质优化算法开发、软件系统开发等方面掌握了多项核心技术和能力，持续提升智能投影设备的性能和用户体验。感谢您的关心和支持！,03月09日 16:33,网站
32,03月04日 15:16,:极米科技(688696)请问贵公司是否有结合裸眼3D游戏项目的计划？,尊敬的投资者，您好，公司一直致力于开发具有高易用性、高画质水平和高品价比的智能投影设备，目前暂无结合裸眼3D游戏项目的计划，感谢您的关注，谢谢！,03月08日 09:22,网站
33,03月03日 16:40,:极米科技(688696)建议管理层提议收购四川长虹；当下四川长虹的国资持股23%市值仅28亿，即使溢价到50亿也值；有如下好处：1）快速切入家电赛道并获得大量专利技术积累 2）直接获得电视领域全国第六的市占率，与贵司的激光电视相关技术达成协同效应占领市场 3）同是四川的科技型企业，更何况贵司是成都软件园的第一家本地上市企业，做好新老传承这肯定也是各级愿意看到的。题外话：配合民营敢打敢拚的精神定能救活长虹这个民族品牌,尊敬的投资者，感谢您的关注和建议，谢谢！,03月08日 09:20,网站
